organization_name,donation_amount,donation_date,donation_frequency,donation_type,donor_category,first_donation_date,campaign_name,donation_purpose,contact_person,region
Community Builders,6592.15,29/09/2020,Monthly,Recurring,Non-profit,12/09/2020,Disaster Relief,Research,Sarah Taylor,North America
Pioneer Philanthropy,1991.62,17/02/2023,Quarterly,One-time,Non-profit,14/09/2015,Disaster Relief,Social Services,John Garcia,Asia
Visionary Solutions,31768.46,28/09/2020,Annual,Special Event,Foundation,26/05/2020,Summer Giving,Arts and Culture,Olivia Williams,Africa
United Charities,33556.4,27/06/2022,Quarterly,Special Event,Corporate,05/06/2017,Education Initiative,Environmental,Robert Miller,Oceania
Innovative Giving,33642.42,06/04/2024,Monthly,Recurring,Foundation,29/10/2023,Arts Support,Social Services,Daniel Anderson,Middle East
Community Builders,24356.85,13/08/2023,Monthly,Recurring,Foundation,29/05/2022,Education Initiative,Education,Olivia Williams,Asia
Charity Connect,31056.53,24/07/2024,Monthly,Recurring,Non-profit,23/08/2021,Education Initiative,Healthcare,John Wilson,Oceania
Charity Connect,410.5,24/05/2022,Quarterly,Recurring,Non-profit,19/03/2020,Healthcare Fund,Social Services,Michael Brown,South America
Global Foundation,24090.42,22/08/2024,Monthly,Special Event,Foundation,31/07/2020,Holiday Appeal,Community Support,Emily Wilson,Middle East
Community Builders,8176.26,23/04/2021,Monthly,Special Event,Non-profit,21/03/2017,Disaster Relief,Healthcare,Olivia Anderson,South America
Innovative Giving,37758.97,19/10/2015,Annual,One-time,Non-profit,19/09/2015,Arts Support,Education,Sarah Brown,Europe
Solidarity Trust,37320.65,30/10/2024,Annual,Special Event,Non-profit,11/03/2018,Holiday Appeal,Disaster Relief,John Rodriguez,North America
Future Enterprises,3026.21,20/02/2022,Quarterly,Recurring,Corporate,25/01/2022,Summer Giving,Community Support,Sarah Rodriguez,South America
Evergreen Impact,18233.78,26/04/2020,Monthly,Recurring,Non-profit,31/01/2017,Arts Support,Arts and Culture,Laura Rodriguez,Europe
Hope Partners,21566.27,02/03/2022,Quarterly,Special Event,Non-profit,29/09/2020,Community Outreach,Environmental,Michael Taylor,Europe
Global Foundation,47743.8,20/11/2021,Monthly,Special Event,Foundation,19/08/2021,Community Outreach,Disaster Relief,Jane Johnson,Oceania
Hope Partners,28445.46,24/10/2021,Quarterly,Recurring,Corporate,05/05/2019,Holiday Appeal,Research,Jane Davis,Africa
Acme Corp,9782.51,28/01/2023,Annual,Special Event,Corporate,19/05/2022,Summer Giving,Education,Laura Williams,Middle East
Pioneer Philanthropy,3628.27,28/08/2024,Annual,One-time,Foundation,19/12/2023,Year End Campaign,Social Services,David Jones,Europe
United Charities,36060.79,04/09/2023,Monthly,Special Event,Corporate,06/10/2019,Arts Support,Environmental,John Miller,South America
Innovative Giving,16561.67,28/05/2023,Quarterly,Special Event,Corporate,25/05/2022,Community Outreach,Research,David Miller,Europe
United Charities,15553.62,16/11/2022,Annual,Special Event,Non-profit,16/10/2016,Research Grant,Social Services,Sophia Rodriguez,South America
Pioneer Philanthropy,21500.73,04/08/2020,Annual,Recurring,Corporate,22/02/2018,Year End Campaign,Healthcare,Daniel Anderson,South America
Innovative Giving,12247.1,06/04/2023,Monthly,Recurring,Foundation,03/01/2021,Research Grant,Social Services,David Smith,Africa
United Charities,15745.64,07/09/2022,Annual,Special Event,Foundation,01/02/2015,Holiday Appeal,Arts and Culture,Daniel Wilson,Oceania
Acme Corp,17988.78,12/01/2023,Monthly,One-time,Corporate,04/11/2020,Community Outreach,Social Services,Daniel Wilson,North America
Visionary Solutions,14984.94,15/10/2021,Annual,One-time,Corporate,15/04/2019,Research Grant,Community Support,David Johnson,Asia
Pioneer Philanthropy,29300.31,16/09/2023,Monthly,Recurring,Non-profit,04/07/2023,Education Initiative,Arts and Culture,Olivia Rodriguez,Middle East
Charity Connect,32875.14,15/10/2019,Annual,Recurring,Non-profit,16/03/2018,Healthcare Fund,Education,Michael Miller,North America
United Charities,1244.1,07/01/2016,Quarterly,Recurring,Non-profit,27/09/2015,Research Grant,Research,Jane Brown,Oceania
Acme Corp,5065.91,02/02/2022,Quarterly,Special Event,Foundation,29/08/2019,Research Grant,Healthcare,David Taylor,Asia
Future Enterprises,1827.52,07/05/2023,Quarterly,Special Event,Corporate,24/06/2019,Holiday Appeal,Arts and Culture,Laura Wilson,North America
United Charities,40219.26,04/04/2024,Quarterly,Special Event,Foundation,05/05/2021,Education Initiative,Research,Laura Smith,Africa
Visionary Solutions,32326.59,10/09/2018,Monthly,Recurring,Corporate,21/05/2018,Year End Campaign,Social Services,Sophia Jones,Oceania
United Charities,15484.29,27/12/2024,Annual,Special Event,Foundation,05/10/2016,Community Outreach,Education,Emily Miller,Middle East
Acme Corp,48023.96,09/02/2024,Annual,Special Event,Non-profit,03/04/2019,Holiday Appeal,Disaster Relief,Robert Wilson,Oceania
Acme Corp,30170.99,01/10/2015,Monthly,One-time,Non-profit,20/06/2015,Research Grant,Social Services,Emily Miller,North America
Innovative Giving,23831.76,11/02/2023,Annual,One-time,Non-profit,24/12/2016,Healthcare Fund,Disaster Relief,Robert Smith,Oceania
Global Foundation,41852.33,31/07/2020,Quarterly,One-time,Foundation,21/07/2015,Summer Giving,Environmental,Laura Smith,North America
Solidarity Trust,24689.48,14/10/2023,Monthly,Recurring,Non-profit,08/12/2022,Education Initiative,Healthcare,Laura Wilson,Asia
Evergreen Impact,11526.99,30/09/2022,Annual,One-time,Foundation,02/07/2019,Disaster Relief,Community Support,Michael Rodriguez,Europe
Future Enterprises,14226.5,17/10/2023,Monthly,One-time,Foundation,05/04/2023,Holiday Appeal,Disaster Relief,Daniel Rodriguez,Europe
Evergreen Impact,12185.08,06/12/2020,Monthly,One-time,Corporate,30/01/2018,Research Grant,Social Services,Sophia Brown,Africa
Innovative Giving,43994.13,17/10/2023,Quarterly,Recurring,Corporate,05/10/2020,Research Grant,Environmental,Sophia Brown,North America
Innovative Giving,17117.01,03/03/2019,Quarterly,Recurring,Foundation,20/11/2017,Holiday Appeal,Community Support,John Wilson,Europe
United Charities,39223.58,27/08/2023,Annual,Special Event,Corporate,15/10/2015,Disaster Relief,Community Support,Sarah Taylor,Europe
Visionary Solutions,9363.66,11/09/2024,Annual,One-time,Corporate,08/12/2017,Healthcare Fund,Arts and Culture,Laura Johnson,Asia
United Charities,32359.45,24/07/2020,Monthly,Special Event,Non-profit,02/05/2015,Year End Campaign,Arts and Culture,Emily Smith,North America
Charity Connect,3366.35,14/03/2020,Annual,Recurring,Foundation,30/07/2019,Holiday Appeal,Research,Olivia Anderson,Europe
Visionary Solutions,19360.41,13/10/2017,Annual,One-time,Foundation,04/02/2017,Disaster Relief,Community Support,Michael Taylor,Asia
Global Foundation,43604.79,27/03/2024,Monthly,Special Event,Non-profit,03/06/2015,Summer Giving,Community Support,Emily Brown,Asia
Global Foundation,25055.67,03/04/2017,Annual,Special Event,Non-profit,17/06/2015,Year End Campaign,Disaster Relief,John Brown,Africa
Innovative Giving,42779.21,30/11/2021,Annual,Recurring,Foundation,30/03/2019,Research Grant,Community Support,John Rodriguez,Oceania
Solidarity Trust,16694.81,02/09/2022,Annual,Recurring,Foundation,22/11/2019,Summer Giving,Disaster Relief,Alex Rodriguez,Oceania
Pioneer Philanthropy,37989.96,22/06/2020,Monthly,One-time,Corporate,16/02/2016,Year End Campaign,Environmental,Olivia Williams,Asia
Hope Partners,16437.33,17/02/2024,Quarterly,Special Event,Non-profit,20/11/2023,Healthcare Fund,Healthcare,Robert Miller,South America
Community Builders,47286.83,11/06/2023,Quarterly,Special Event,Non-profit,17/01/2016,Year End Campaign,Community Support,Alex Taylor,Europe
Global Foundation,40753.85,07/11/2017,Quarterly,One-time,Foundation,27/08/2017,Spring Drive,Social Services,Robert Rodriguez,North America
Future Enterprises,1869.71,17/01/2024,Monthly,Special Event,Non-profit,20/01/2023,Summer Giving,Education,John Taylor,Asia
Visionary Solutions,14410.8,18/03/2023,Quarterly,Recurring,Foundation,07/08/2020,Community Outreach,Research,David Miller,Europe
Visionary Solutions,40362.52,16/09/2019,Quarterly,Special Event,Non-profit,29/07/2018,Healthcare Fund,Arts and Culture,Michael Williams,South America
United Charities,4104.1,21/07/2024,Annual,Special Event,Non-profit,20/01/2015,Arts Support,Environmental,Robert Jones,Asia
Acme Corp,23218.06,22/04/2024,Quarterly,Recurring,Non-profit,29/08/2016,Community Outreach,Arts and Culture,Michael Williams,Asia
Charity Connect,39493.27,16/11/2024,Annual,Recurring,Foundation,11/07/2016,Disaster Relief,Research,John Anderson,Africa
Charity Connect,21353.06,31/08/2023,Monthly,Special Event,Non-profit,12/06/2021,Arts Support,Social Services,John Wilson,Middle East
Acme Corp,4155.98,06/10/2024,Monthly,Recurring,Corporate,13/03/2023,Disaster Relief,Education,John Wilson,Middle East
Pioneer Philanthropy,1520.62,05/07/2024,Quarterly,Recurring,Foundation,13/04/2023,Disaster Relief,Research,Alex Davis,North America
Community Builders,5137.88,14/03/2023,Monthly,One-time,Foundation,16/11/2020,Healthcare Fund,Healthcare,Laura Williams,Africa
Evergreen Impact,45816.19,18/10/2023,Monthly,Special Event,Foundation,07/05/2022,Summer Giving,Research,John Jones,Europe
Acme Corp,48095.03,13/01/2023,Monthly,One-time,Non-profit,13/12/2020,Year End Campaign,Arts and Culture,Sophia Williams,Europe
Innovative Giving,30316.31,24/08/2024,Quarterly,Recurring,Corporate,04/05/2021,Spring Drive,Education,Laura Miller,Europe
Charity Connect,45898.33,14/06/2020,Annual,One-time,Foundation,03/08/2019,Healthcare Fund,Disaster Relief,Sarah Taylor,Oceania
Community Builders,33275.57,16/02/2020,Quarterly,One-time,Foundation,03/12/2019,Spring Drive,Community Support,Alex Brown,Middle East
Future Enterprises,973.6,25/11/2024,Monthly,Recurring,Corporate,23/08/2023,Disaster Relief,Community Support,John Anderson,Europe
Global Foundation,749.84,24/11/2022,Monthly,Recurring,Corporate,22/03/2022,Research Grant,Environmental,Michael Anderson,Middle East
Evergreen Impact,47308.82,11/06/2024,Annual,One-time,Corporate,10/01/2023,Year End Campaign,Research,Daniel Smith,Europe
Future Enterprises,45109.52,16/02/2019,Monthly,One-time,Foundation,18/07/2016,Education Initiative,Education,David Rodriguez,Africa
Visionary Solutions,23273.05,07/12/2021,Monthly,One-time,Corporate,23/12/2019,Year End Campaign,Arts and Culture,John Miller,Africa
Acme Corp,36023.35,28/01/2023,Quarterly,Special Event,Corporate,11/02/2021,Arts Support,Community Support,Alex Johnson,Africa
Solidarity Trust,25549.68,07/04/2022,Monthly,Recurring,Non-profit,03/04/2022,Healthcare Fund,Disaster Relief,Robert Wilson,North America
Community Builders,31714.5,05/11/2021,Annual,Recurring,Foundation,13/06/2019,Healthcare Fund,Environmental,Michael Smith,Asia
Visionary Solutions,24805.74,29/11/2023,Quarterly,One-time,Foundation,07/11/2022,Spring Drive,Community Support,Olivia Brown,Asia
Acme Corp,35860.55,12/05/2024,Quarterly,Recurring,Non-profit,15/10/2017,Year End Campaign,Social Services,John Garcia,Europe
Community Builders,13744.71,24/12/2022,Monthly,One-time,Non-profit,24/11/2017,Research Grant,Healthcare,David Wilson,Oceania
Evergreen Impact,2088.59,03/02/2021,Annual,Special Event,Non-profit,21/12/2015,Arts Support,Environmental,Michael Anderson,Africa
Innovative Giving,8868.7,15/08/2018,Monthly,Recurring,Foundation,06/02/2018,Disaster Relief,Research,Jane Taylor,Europe
Innovative Giving,31168.55,10/10/2020,Monthly,One-time,Foundation,22/08/2015,Research Grant,Social Services,Emily Rodriguez,Asia
Charity Connect,14213.72,01/01/2024,Monthly,Special Event,Non-profit,24/12/2023,Healthcare Fund,Education,Robert Rodriguez,Oceania
Community Builders,22386.69,23/08/2024,Quarterly,One-time,Foundation,18/03/2019,Spring Drive,Arts and Culture,Emily Johnson,Middle East
Future Enterprises,22278.66,31/12/2023,Quarterly,Recurring,Non-profit,22/12/2020,Community Outreach,Environmental,Michael Brown,South America
Visionary Solutions,4327.86,29/05/2020,Annual,Special Event,Foundation,09/01/2019,Year End Campaign,Education,Olivia Johnson,Asia
Acme Corp,19584.86,30/09/2023,Quarterly,Special Event,Non-profit,22/07/2023,Spring Drive,Disaster Relief,Jane Smith,Oceania
Community Builders,2054.11,25/12/2019,Annual,Special Event,Corporate,29/04/2017,Year End Campaign,Disaster Relief,Daniel Anderson,Middle East
Pioneer Philanthropy,7367.29,10/04/2023,Annual,Recurring,Foundation,21/06/2017,Holiday Appeal,Education,Robert Garcia,Europe
Community Builders,43970.16,16/01/2022,Annual,Special Event,Non-profit,24/09/2015,Holiday Appeal,Arts and Culture,Alex Johnson,Europe
Acme Corp,24956.68,23/09/2019,Monthly,Special Event,Non-profit,08/11/2018,Research Grant,Disaster Relief,Sophia Garcia,Oceania
Evergreen Impact,26079.7,05/05/2019,Quarterly,One-time,Non-profit,19/08/2017,Summer Giving,Arts and Culture,Olivia Brown,North America
Acme Corp,10758.6,06/10/2024,Quarterly,Special Event,Corporate,14/06/2023,Summer Giving,Social Services,John Anderson,Asia
Evergreen Impact,39933.37,03/11/2023,Quarterly,One-time,Corporate,26/08/2022,Holiday Appeal,Social Services,Jane Anderson,Oceania
Innovative Giving,23208.13,09/12/2024,Quarterly,Recurring,Foundation,02/07/2015,Education Initiative,Research,Sarah Rodriguez,Oceania
Community Builders,28623.35,16/10/2019,Annual,Special Event,Non-profit,05/12/2015,Arts Support,Arts and Culture,Olivia Miller,Asia
Acme Corp,19557.26,18/05/2024,Annual,Special Event,Non-profit,08/12/2022,Spring Drive,Environmental,Olivia Davis,Oceania
Hope Partners,38517.28,17/05/2022,Quarterly,Special Event,Non-profit,13/09/2021,Education Initiative,Environmental,Alex Rodriguez,Middle East
Global Foundation,49941.96,23/01/2022,Quarterly,Recurring,Foundation,19/07/2019,Disaster Relief,Research,Sophia Davis,Oceania
Evergreen Impact,26324.77,13/09/2022,Monthly,Recurring,Non-profit,27/12/2021,Community Outreach,Environmental,Laura Smith,Asia
Acme Corp,45276.67,06/05/2024,Annual,Special Event,Non-profit,04/01/2021,Holiday Appeal,Environmental,John Johnson,North America
Visionary Solutions,16990.21,27/12/2024,Annual,Special Event,Corporate,05/02/2023,Healthcare Fund,Environmental,Emily Brown,Europe
Charity Connect,6342.71,01/01/2024,Quarterly,Recurring,Foundation,27/08/2023,Year End Campaign,Community Support,Alex Davis,Asia
Innovative Giving,47224.97,02/02/2025,Monthly,Special Event,Foundation,06/02/2023,Research Grant,Community Support,Jane Taylor,North America
Innovative Giving,21274.89,21/01/2024,Monthly,One-time,Non-profit,20/10/2016,Disaster Relief,Social Services,Michael Miller,Africa
Acme Corp,15360.28,25/11/2019,Annual,Recurring,Non-profit,27/01/2019,Holiday Appeal,Environmental,Michael Anderson,Oceania
Pioneer Philanthropy,38628.94,25/09/2024,Monthly,One-time,Foundation,31/05/2020,Summer Giving,Education,David Anderson,Middle East
Hope Partners,18030.14,07/11/2023,Monthly,Recurring,Foundation,17/03/2022,Arts Support,Social Services,Michael Anderson,South America
Future Enterprises,10227.87,07/06/2018,Quarterly,One-time,Corporate,12/10/2015,Healthcare Fund,Arts and Culture,Olivia Miller,South America
Acme Corp,6276.16,01/08/2024,Monthly,Special Event,Corporate,19/01/2022,Spring Drive,Community Support,Robert Smith,North America
Acme Corp,1411.46,07/02/2021,Quarterly,One-time,Corporate,11/12/2019,Spring Drive,Research,Jane Smith,South America
Hope Partners,16927.9,03/04/2023,Annual,Recurring,Non-profit,02/04/2018,Research Grant,Disaster Relief,Sarah Brown,Asia
Pioneer Philanthropy,12652.92,27/09/2017,Monthly,Special Event,Non-profit,28/09/2016,Spring Drive,Education,Sarah Miller,Africa
Future Enterprises,24679.7,29/04/2022,Monthly,One-time,Corporate,26/04/2020,Arts Support,Environmental,Sarah Garcia,Middle East
Future Enterprises,8801.07,01/11/2023,Annual,Special Event,Corporate,16/10/2023,Year End Campaign,Arts and Culture,Emily Miller,North America
Solidarity Trust,31691.11,30/09/2024,Annual,Recurring,Non-profit,14/12/2023,Disaster Relief,Research,Sophia Johnson,South America
Hope Partners,16233.06,09/09/2018,Quarterly,One-time,Non-profit,28/01/2015,Community Outreach,Environmental,Michael Davis,Africa
Pioneer Philanthropy,10313.03,29/08/2024,Annual,Recurring,Non-profit,27/07/2022,Research Grant,Education,Sophia Smith,Africa
Charity Connect,43174.37,11/07/2024,Quarterly,Recurring,Corporate,02/10/2020,Year End Campaign,Education,Sophia Rodriguez,Europe
Global Foundation,12952,22/01/2024,Quarterly,Recurring,Non-profit,23/02/2022,Education Initiative,Arts and Culture,Michael Anderson,Europe
Global Foundation,25609.4,07/10/2023,Quarterly,One-time,Non-profit,05/10/2017,Healthcare Fund,Arts and Culture,Daniel Wilson,North America
Community Builders,14491.93,20/05/2024,Quarterly,Special Event,Foundation,17/06/2020,Summer Giving,Environmental,Alex Williams,North America
Pioneer Philanthropy,39367.2,09/03/2020,Quarterly,One-time,Non-profit,01/10/2018,Research Grant,Disaster Relief,Robert Rodriguez,Africa
Global Foundation,33845.78,17/12/2021,Monthly,Recurring,Corporate,08/07/2017,Year End Campaign,Education,David Davis,Asia
Future Enterprises,32903.74,07/10/2020,Annual,Recurring,Foundation,10/05/2020,Holiday Appeal,Education,Emily Brown,North America
Evergreen Impact,35567.78,31/07/2021,Annual,One-time,Foundation,10/09/2015,Healthcare Fund,Healthcare,David Brown,Europe
Evergreen Impact,24386.1,04/05/2023,Monthly,One-time,Corporate,28/04/2022,Healthcare Fund,Healthcare,John Davis,Europe
Pioneer Philanthropy,3564.62,15/11/2022,Monthly,One-time,Foundation,07/04/2020,Summer Giving,Community Support,Sophia Wilson,Europe
Global Foundation,46977.01,15/06/2022,Quarterly,Special Event,Foundation,24/01/2022,Spring Drive,Environmental,David Brown,Middle East
Charity Connect,38162.42,11/06/2019,Quarterly,Recurring,Foundation,25/01/2018,Disaster Relief,Research,Emily Smith,Europe
Solidarity Trust,46541.31,03/11/2020,Quarterly,One-time,Foundation,22/03/2019,Disaster Relief,Community Support,Robert Smith,South America
United Charities,47203.7,26/07/2022,Quarterly,One-time,Foundation,31/10/2021,Disaster Relief,Social Services,Sarah Jones,Oceania
United Charities,8804.56,28/03/2022,Quarterly,Special Event,Foundation,16/11/2020,Healthcare Fund,Environmental,Emily Wilson,Middle East
Charity Connect,47496.48,27/02/2022,Monthly,Special Event,Foundation,09/11/2016,Disaster Relief,Social Services,Daniel Taylor,Europe
Pioneer Philanthropy,34868.68,11/03/2022,Quarterly,Recurring,Non-profit,06/08/2020,Healthcare Fund,Social Services,Daniel Brown,South America
Visionary Solutions,9491.65,02/06/2024,Annual,Special Event,Corporate,14/12/2023,Healthcare Fund,Community Support,Alex Wilson,Oceania
Future Enterprises,42268.73,22/10/2023,Quarterly,One-time,Foundation,31/01/2018,Summer Giving,Arts and Culture,Alex Miller,Europe
Acme Corp,8975.24,07/03/2025,Monthly,Recurring,Foundation,19/08/2017,Healthcare Fund,Education,Sophia Garcia,Oceania
Future Enterprises,7355.97,31/08/2023,Monthly,One-time,Corporate,19/01/2022,Year End Campaign,Environmental,Alex Anderson,Oceania
Global Foundation,15209.62,18/02/2021,Monthly,Recurring,Non-profit,26/08/2019,Holiday Appeal,Disaster Relief,David Jones,Africa
Global Foundation,38188.85,19/05/2024,Quarterly,Special Event,Corporate,07/11/2020,Year End Campaign,Social Services,Emily Johnson,North America
Visionary Solutions,24082.86,11/01/2023,Quarterly,One-time,Corporate,03/10/2021,Spring Drive,Disaster Relief,Olivia Johnson,Africa
Evergreen Impact,34338.68,07/09/2018,Quarterly,One-time,Corporate,02/01/2017,Summer Giving,Disaster Relief,John Smith,Oceania
United Charities,32289.36,04/10/2024,Monthly,Special Event,Foundation,07/04/2023,Community Outreach,Education,Robert Miller,North America
Community Builders,27654.24,17/12/2016,Annual,One-time,Foundation,12/12/2016,Spring Drive,Arts and Culture,Olivia Jones,Middle East
Hope Partners,47353.8,28/09/2021,Quarterly,Recurring,Non-profit,13/01/2017,Healthcare Fund,Arts and Culture,Laura Davis,North America
Solidarity Trust,28432.76,20/11/2024,Annual,One-time,Non-profit,21/03/2023,Summer Giving,Research,Jane Davis,North America
Community Builders,32674.6,16/09/2021,Annual,One-time,Foundation,17/01/2021,Arts Support,Arts and Culture,Olivia Smith,Asia
United Charities,10820.73,13/10/2018,Quarterly,Recurring,Corporate,15/02/2018,Holiday Appeal,Education,Michael Davis,Asia
Visionary Solutions,20157.29,10/02/2024,Annual,Recurring,Foundation,03/06/2021,Year End Campaign,Healthcare,Emily Garcia,Asia
United Charities,18175.64,08/03/2025,Annual,One-time,Foundation,20/11/2018,Healthcare Fund,Environmental,Daniel Smith,North America
Pioneer Philanthropy,37151.59,03/11/2016,Quarterly,Recurring,Non-profit,21/02/2016,Arts Support,Healthcare,Laura Davis,Oceania
Global Foundation,37575.41,06/03/2023,Monthly,Special Event,Foundation,16/02/2022,Research Grant,Healthcare,Alex Miller,Africa
Pioneer Philanthropy,27809.34,21/06/2023,Monthly,One-time,Foundation,23/11/2017,Healthcare Fund,Education,Sophia Wilson,Middle East
Innovative Giving,37994.75,03/10/2021,Monthly,Recurring,Non-profit,10/01/2019,Summer Giving,Healthcare,Laura Taylor,Africa
Global Foundation,33539,11/03/2020,Monthly,One-time,Foundation,24/03/2018,Research Grant,Education,John Johnson,Oceania
Solidarity Trust,44673.65,22/12/2024,Annual,One-time,Foundation,12/04/2022,Summer Giving,Education,Alex Davis,Middle East
Global Foundation,27292.37,08/08/2024,Monthly,One-time,Non-profit,19/03/2021,Disaster Relief,Disaster Relief,Michael Rodriguez,South America
Charity Connect,12035.31,08/11/2021,Quarterly,Recurring,Corporate,04/12/2017,Spring Drive,Arts and Culture,Sophia Johnson,North America
Future Enterprises,11270.74,27/02/2025,Quarterly,One-time,Non-profit,12/03/2018,Education Initiative,Education,Robert Miller,South America
Solidarity Trust,2887.73,09/12/2021,Annual,One-time,Corporate,17/08/2021,Arts Support,Education,Alex Taylor,South America
Innovative Giving,49250.19,20/07/2023,Annual,One-time,Non-profit,20/05/2019,Spring Drive,Social Services,Sophia Johnson,Africa
