organization_name,donation_amount,donation_date,donation_frequency,donation_type,donor_category,first_donation_date,campaign_name,donation_purpose,contact_person,region
Hope Partners,40073.03,10/02/2024,Annual,One-time,Non-profit,14/04/2017,Holiday Appeal,Community Support,Emily Rodriguez,Africa
Visionary Solutions,5967.62,05/10/2024,Annual,One-time,Corporate,25/09/2022,Disaster Relief,Arts and Culture,Jane Anderson,South America
Hope Partners,27146.89,23/07/2019,Quarterly,One-time,Non-profit,20/01/2019,Year End Campaign,Healthcare,John Smith,Asia
Innovative Giving,45097.97,25/02/2024,Annual,One-time,Foundation,02/12/2022,Holiday Appeal,Healthcare,Daniel Smith,Africa
Innovative Giving,28402.47,18/12/2024,Monthly,One-time,Corporate,02/10/2020,Disaster Relief,Research,Laura Williams,Europe
Hope Partners,11180.64,29/03/2020,Monthly,One-time,Non-profit,21/09/2019,Disaster Relief,Community Support,John Johnson,South America
Pioneer Philanthropy,14819.65,04/11/2020,Monthly,Recurring,Foundation,02/03/2017,Healthcare Fund,Community Support,Emily Rodriguez,Middle East
United Charities,25050.29,08/06/2024,Monthly,Special Event,Corporate,30/12/2019,Arts Support,Healthcare,Robert Rodriguez,Asia
Charity Connect,22920.07,25/03/2023,Monthly,One-time,Corporate,07/01/2020,Holiday Appeal,Community Support,Jane Davis,Europe
United Charities,44820.74,10/01/2021,Monthly,One-time,Non-profit,01/10/2020,Arts Support,Community Support,Robert Brown,South America
Community Builders,30755.32,20/06/2021,Annual,Special Event,Foundation,26/12/2020,Disaster Relief,Education,Daniel Taylor,Middle East
Solidarity Trust,2275.83,10/01/2025,Quarterly,One-time,Non-profit,31/01/2017,Community Outreach,Arts and Culture,Sarah Williams,North America
Pioneer Philanthropy,32785.5,08/02/2020,Quarterly,Recurring,Non-profit,16/01/2020,Research Grant,Healthcare,Olivia Smith,Middle East
Evergreen Impact,743.51,28/03/2019,Monthly,Recurring,Corporate,30/05/2016,Year End Campaign,Social Services,Robert Anderson,South America
Future Enterprises,9256.06,26/09/2024,Annual,Special Event,Corporate,24/07/2023,Year End Campaign,Disaster Relief,Laura Jones,Asia
Community Builders,43510.65,09/09/2023,Quarterly,One-time,Non-profit,25/07/2020,Year End Campaign,Arts and Culture,Olivia Williams,Middle East
Hope Partners,33093.64,11/06/2019,Annual,Special Event,Foundation,25/05/2019,Community Outreach,Arts and Culture,Emily Smith,Oceania
Solidarity Trust,6731.02,13/04/2023,Monthly,Recurring,Non-profit,12/04/2020,Summer Giving,Environmental,Emily Rodriguez,Middle East
Hope Partners,8237.51,12/12/2022,Annual,Recurring,Corporate,13/03/2022,Education Initiative,Education,David Garcia,Europe
Global Foundation,8879.52,19/06/2024,Monthly,Recurring,Corporate,01/08/2015,Disaster Relief,Environmental,Daniel Smith,North America
Community Builders,39899.49,15/02/2024,Monthly,Special Event,Corporate,20/02/2023,Arts Support,Research,Sophia Garcia,Asia
United Charities,17576.51,05/03/2022,Quarterly,Recurring,Foundation,17/06/2021,Education Initiative,Social Services,Laura Miller,North America
Visionary Solutions,25863.71,07/11/2019,Quarterly,Special Event,Corporate,25/03/2017,Spring Drive,Social Services,Sophia Garcia,Middle East
Acme Corp,48345.23,06/09/2015,Quarterly,One-time,Non-profit,29/08/2015,Arts Support,Disaster Relief,David Smith,Oceania
Pioneer Philanthropy,30786.79,05/05/2023,Quarterly,Recurring,Corporate,06/10/2021,Holiday Appeal,Arts and Culture,Michael Wilson,Asia
Community Builders,17339.01,22/12/2023,Monthly,Recurring,Foundation,23/05/2017,Summer Giving,Environmental,Sarah Johnson,North America
Global Foundation,24035.49,18/10/2017,Monthly,Recurring,Foundation,05/01/2017,Summer Giving,Environmental,Laura Williams,Asia
Pioneer Philanthropy,26831.73,15/03/2024,Monthly,Recurring,Corporate,16/11/2020,Healthcare Fund,Research,Sarah Davis,Asia
Evergreen Impact,21249.48,11/04/2024,Monthly,Recurring,Corporate,12/05/2019,Holiday Appeal,Disaster Relief,Daniel Wilson,South America
Visionary Solutions,38604.67,23/08/2023,Monthly,Special Event,Foundation,30/03/2022,Summer Giving,Social Services,Alex Taylor,South America
Charity Connect,7344.09,30/03/2017,Annual,One-time,Non-profit,10/11/2015,Spring Drive,Research,John Garcia,Oceania
Visionary Solutions,46907.91,25/10/2024,Quarterly,Recurring,Foundation,18/03/2023,Research Grant,Healthcare,Olivia Garcia,North America
United Charities,43735.63,24/05/2023,Annual,Special Event,Foundation,14/02/2019,Spring Drive,Social Services,Sophia Taylor,Asia
Hope Partners,38493.61,09/03/2018,Annual,Recurring,Non-profit,28/04/2015,Research Grant,Research,Sophia Brown,South America
Innovative Giving,43077.16,22/09/2023,Quarterly,Special Event,Foundation,02/03/2016,Research Grant,Community Support,Olivia Jones,North America
Charity Connect,15886.66,14/06/2024,Annual,Recurring,Foundation,30/10/2022,Education Initiative,Social Services,Emily Anderson,Europe
Global Foundation,48857.86,22/06/2017,Quarterly,One-time,Corporate,05/11/2016,Year End Campaign,Disaster Relief,Michael Garcia,North America
Future Enterprises,2800.97,05/03/2025,Quarterly,Recurring,Corporate,11/05/2019,Research Grant,Arts and Culture,Alex Miller,Middle East
Evergreen Impact,27750.26,29/08/2022,Monthly,Recurring,Corporate,21/12/2018,Summer Giving,Social Services,Olivia Rodriguez,Asia
Evergreen Impact,41409.99,28/03/2021,Annual,Special Event,Non-profit,17/01/2021,Research Grant,Education,Jane Davis,Africa
Visionary Solutions,5558.43,16/11/2023,Annual,Recurring,Foundation,23/11/2022,Community Outreach,Healthcare,John Jones,South America
Acme Corp,48025.71,26/12/2021,Quarterly,One-time,Non-profit,17/06/2017,Disaster Relief,Social Services,Olivia Garcia,South America
Innovative Giving,32055.66,06/08/2022,Quarterly,Recurring,Corporate,22/07/2022,Holiday Appeal,Disaster Relief,Emily Brown,Oceania
United Charities,16817.42,23/07/2022,Monthly,Recurring,Non-profit,23/01/2021,Research Grant,Disaster Relief,Olivia Williams,Oceania
Community Builders,12922.56,07/06/2022,Monthly,Special Event,Foundation,30/07/2021,Research Grant,Social Services,Jane Jones,Oceania
Pioneer Philanthropy,31491.46,21/11/2023,Quarterly,One-time,Corporate,07/03/2022,Summer Giving,Community Support,Laura Smith,Africa
Pioneer Philanthropy,15623.12,22/10/2023,Annual,Recurring,Corporate,04/07/2022,Education Initiative,Research,Jane Johnson,North America
Pioneer Philanthropy,36062.05,07/09/2024,Annual,One-time,Corporate,23/10/2021,Holiday Appeal,Disaster Relief,Michael Brown,Oceania
Future Enterprises,47509.83,08/03/2023,Quarterly,Recurring,Foundation,28/09/2020,Disaster Relief,Environmental,David Rodriguez,Middle East
Solidarity Trust,23782.67,17/07/2019,Annual,Recurring,Foundation,31/10/2018,Research Grant,Disaster Relief,Jane Brown,Africa
Visionary Solutions,7082.13,24/08/2023,Monthly,One-time,Corporate,31/05/2020,Community Outreach,Social Services,Sophia Taylor,North America
Global Foundation,28964.09,05/10/2016,Monthly,Special Event,Non-profit,01/12/2015,Year End Campaign,Disaster Relief,Daniel Williams,Middle East
Solidarity Trust,18400.96,01/07/2024,Monthly,Special Event,Corporate,16/10/2022,Spring Drive,Healthcare,Olivia Garcia,Oceania
Pioneer Philanthropy,32288.75,11/05/2024,Annual,Recurring,Non-profit,27/09/2023,Disaster Relief,Social Services,John Wilson,Middle East
Evergreen Impact,1312.66,16/05/2024,Quarterly,Recurring,Corporate,02/03/2021,Research Grant,Education,Jane Smith,Middle East
Hope Partners,20993.37,26/05/2023,Quarterly,Special Event,Foundation,25/02/2023,Spring Drive,Disaster Relief,Emily Davis,Middle East
Innovative Giving,30617.11,20/02/2024,Quarterly,Special Event,Non-profit,07/08/2017,Disaster Relief,Research,Jane Wilson,South America
Future Enterprises,47119.29,05/07/2017,Monthly,Recurring,Non-profit,12/09/2015,Disaster Relief,Disaster Relief,Emily Jones,Asia
Innovative Giving,2690.44,27/05/2021,Annual,One-time,Foundation,03/01/2015,Community Outreach,Education,David Johnson,Oceania
Global Foundation,43172.19,12/03/2017,Quarterly,Special Event,Corporate,24/12/2016,Healthcare Fund,Healthcare,John Brown,Africa
Hope Partners,3348.24,23/05/2023,Quarterly,One-time,Corporate,10/03/2021,Healthcare Fund,Research,Sophia Johnson,Africa
Global Foundation,48240.04,20/02/2020,Monthly,One-time,Non-profit,20/06/2018,Holiday Appeal,Healthcare,Daniel Smith,Europe
Innovative Giving,36847.32,31/05/2024,Monthly,Special Event,Corporate,23/12/2021,Arts Support,Disaster Relief,John Anderson,Africa
Evergreen Impact,27426.59,14/03/2021,Annual,One-time,Foundation,04/09/2015,Summer Giving,Social Services,Alex Jones,Middle East
Future Enterprises,25117.37,05/02/2024,Monthly,Special Event,Non-profit,17/06/2021,Research Grant,Social Services,Daniel Brown,Europe
Acme Corp,45917.54,19/09/2019,Monthly,Recurring,Corporate,01/03/2016,Holiday Appeal,Education,Olivia Jones,Middle East
Solidarity Trust,8408.7,16/02/2021,Quarterly,Recurring,Non-profit,07/03/2018,Disaster Relief,Environmental,Daniel Rodriguez,Oceania
Charity Connect,39311.19,25/02/2023,Annual,Special Event,Non-profit,14/01/2018,Arts Support,Arts and Culture,John Anderson,Middle East
Solidarity Trust,49572.07,02/05/2023,Monthly,Recurring,Foundation,03/01/2019,Education Initiative,Research,David Miller,Africa
Hope Partners,45363.97,19/12/2016,Annual,Special Event,Foundation,29/11/2016,Community Outreach,Social Services,Robert Davis,South America
Hope Partners,3244.18,23/12/2023,Monthly,One-time,Non-profit,09/02/2022,Community Outreach,Research,Emily Smith,Europe
United Charities,20550.07,21/01/2024,Annual,One-time,Corporate,04/07/2022,Holiday Appeal,Arts and Culture,John Miller,Asia
Community Builders,43763.57,22/11/2022,Annual,Recurring,Corporate,05/03/2019,Holiday Appeal,Healthcare,John Smith,Africa
United Charities,12182.28,30/12/2020,Quarterly,One-time,Non-profit,25/10/2019,Community Outreach,Community Support,Laura Garcia,Oceania
Pioneer Philanthropy,24497.94,07/04/2022,Monthly,Recurring,Non-profit,10/11/2021,Education Initiative,Education,Jane Rodriguez,Middle East
Evergreen Impact,21547.06,20/04/2020,Quarterly,Recurring,Foundation,24/06/2019,Year End Campaign,Social Services,Daniel Jones,Oceania
Evergreen Impact,48002.61,17/07/2018,Quarterly,One-time,Corporate,26/06/2018,Year End Campaign,Arts and Culture,Sophia Garcia,Africa
Evergreen Impact,9910.05,22/01/2019,Monthly,One-time,Foundation,02/05/2017,Research Grant,Community Support,Jane Smith,Europe
Innovative Giving,24942.85,03/03/2017,Quarterly,One-time,Non-profit,13/05/2015,Arts Support,Social Services,David Anderson,Asia
Innovative Giving,16934.48,28/05/2023,Monthly,Special Event,Corporate,18/07/2018,Community Outreach,Social Services,Olivia Jones,Europe
Visionary Solutions,45495.3,21/04/2023,Monthly,One-time,Corporate,24/09/2020,Research Grant,Disaster Relief,Jane Jones,Africa
Pioneer Philanthropy,33382.12,25/01/2025,Monthly,Special Event,Non-profit,11/06/2022,Healthcare Fund,Arts and Culture,Robert Wilson,Europe
United Charities,37221.61,13/07/2024,Quarterly,Special Event,Foundation,03/12/2020,Arts Support,Education,Olivia Miller,Oceania
Solidarity Trust,41808.11,04/12/2024,Annual,Recurring,Foundation,09/09/2023,Summer Giving,Healthcare,Emily Johnson,Africa
Solidarity Trust,30852.55,17/11/2024,Monthly,Recurring,Foundation,25/04/2022,Year End Campaign,Community Support,Sophia Rodriguez,North America
Innovative Giving,34686.83,18/02/2023,Annual,One-time,Foundation,27/02/2022,Disaster Relief,Healthcare,John Smith,Oceania
Evergreen Impact,42785.84,10/04/2019,Annual,Recurring,Corporate,05/05/2015,Spring Drive,Healthcare,Sarah Anderson,Oceania
Innovative Giving,7595.18,13/08/2022,Monthly,Special Event,Foundation,26/12/2021,Education Initiative,Disaster Relief,Michael Taylor,Asia
Visionary Solutions,30829.59,09/03/2024,Monthly,Special Event,Foundation,16/10/2018,Disaster Relief,Research,Daniel Johnson,North America
Hope Partners,13150.83,17/08/2024,Monthly,One-time,Foundation,18/10/2015,Arts Support,Arts and Culture,Jane Brown,Africa
Visionary Solutions,3404.7,27/01/2024,Quarterly,Recurring,Corporate,28/03/2020,Disaster Relief,Healthcare,John Garcia,Asia
Pioneer Philanthropy,21327.98,30/01/2022,Monthly,Special Event,Foundation,20/09/2021,Summer Giving,Research,Emily Williams,Europe
Hope Partners,19741.42,11/04/2021,Quarterly,Special Event,Foundation,22/08/2020,Spring Drive,Disaster Relief,David Miller,Oceania
United Charities,4638.38,07/07/2022,Monthly,Special Event,Corporate,08/01/2019,Research Grant,Arts and Culture,Sarah Taylor,Europe
Future Enterprises,40913.32,03/05/2021,Monthly,Recurring,Foundation,21/01/2021,Healthcare Fund,Education,Robert Davis,Africa
Evergreen Impact,6782.28,27/12/2023,Quarterly,Recurring,Foundation,03/08/2019,Education Initiative,Arts and Culture,Olivia Taylor,Africa
Evergreen Impact,10783.14,21/08/2018,Annual,One-time,Foundation,22/01/2017,Healthcare Fund,Healthcare,David Jones,Africa
Future Enterprises,1864.54,17/01/2024,Monthly,One-time,Corporate,02/05/2022,Summer Giving,Education,Sarah Garcia,North America
Evergreen Impact,3072.61,05/01/2020,Quarterly,Special Event,Foundation,28/11/2019,Spring Drive,Education,Daniel Rodriguez,South America
Innovative Giving,28070.56,20/10/2024,Annual,Special Event,Foundation,01/05/2018,Holiday Appeal,Healthcare,David Miller,Middle East
Acme Corp,16337.66,05/08/2018,Quarterly,Recurring,Foundation,03/06/2016,Education Initiative,Social Services,Robert Jones,Europe
Acme Corp,5484.34,20/04/2024,Monthly,Special Event,Non-profit,04/05/2023,Summer Giving,Arts and Culture,Jane Johnson,North America
United Charities,31097.66,14/09/2017,Quarterly,Special Event,Non-profit,10/09/2017,Holiday Appeal,Research,Sarah Taylor,Middle East
Hope Partners,17225.83,05/07/2024,Annual,One-time,Corporate,25/12/2021,Community Outreach,Environmental,Michael Wilson,North America
Charity Connect,45367.58,27/02/2025,Annual,Recurring,Corporate,13/02/2021,Research Grant,Disaster Relief,Emily Davis,Oceania
Charity Connect,32869.31,26/08/2023,Monthly,One-time,Corporate,30/08/2017,Disaster Relief,Environmental,Olivia Brown,Asia
Solidarity Trust,17064.65,27/11/2024,Quarterly,Recurring,Non-profit,28/07/2017,Community Outreach,Social Services,Laura Johnson,Middle East
Hope Partners,16230.22,21/01/2024,Annual,One-time,Corporate,25/02/2015,Year End Campaign,Community Support,John Rodriguez,Asia
Visionary Solutions,13792.2,08/12/2017,Monthly,One-time,Foundation,23/03/2016,Research Grant,Healthcare,Daniel Anderson,South America
Future Enterprises,34596.52,08/03/2025,Monthly,One-time,Corporate,28/02/2018,Spring Drive,Research,Laura Taylor,South America
Pioneer Philanthropy,27225.96,05/03/2023,Annual,One-time,Foundation,05/12/2021,Community Outreach,Community Support,David Smith,South America
Global Foundation,23106.15,15/12/2023,Monthly,Special Event,Non-profit,14/12/2018,Summer Giving,Environmental,Jane Davis,South America
Future Enterprises,7999.04,03/11/2024,Quarterly,Recurring,Foundation,07/10/2021,Disaster Relief,Research,Emily Anderson,Europe
United Charities,48556.04,17/11/2024,Quarterly,One-time,Non-profit,18/04/2022,Summer Giving,Healthcare,Laura Smith,Europe
Innovative Giving,18054.05,21/12/2023,Quarterly,One-time,Corporate,22/11/2018,Education Initiative,Education,John Brown,Africa
Hope Partners,49414.97,03/11/2024,Monthly,Special Event,Non-profit,04/05/2017,Holiday Appeal,Healthcare,Robert Davis,Middle East
Solidarity Trust,36008.24,19/04/2017,Quarterly,One-time,Non-profit,30/01/2015,Education Initiative,Arts and Culture,Robert Davis,Oceania
Global Foundation,7875.47,03/06/2017,Quarterly,Recurring,Corporate,03/06/2016,Healthcare Fund,Healthcare,John Davis,Middle East
Innovative Giving,20557.14,10/03/2024,Annual,Special Event,Corporate,02/10/2016,Summer Giving,Education,Daniel Jones,South America
Pioneer Philanthropy,35975.35,09/11/2021,Quarterly,One-time,Non-profit,09/07/2016,Arts Support,Environmental,Michael Anderson,Europe
Community Builders,6967.36,09/07/2023,Quarterly,One-time,Non-profit,15/07/2020,Healthcare Fund,Disaster Relief,Sophia Smith,South America
Evergreen Impact,9715.04,06/07/2020,Quarterly,One-time,Non-profit,13/06/2016,Year End Campaign,Healthcare,Robert Anderson,North America
Visionary Solutions,9566.16,18/12/2021,Quarterly,Special Event,Foundation,05/10/2019,Arts Support,Disaster Relief,David Johnson,Europe
Pioneer Philanthropy,28572.67,24/01/2024,Annual,Special Event,Non-profit,28/01/2023,Research Grant,Arts and Culture,Michael Williams,Europe
Community Builders,19193.6,05/11/2024,Quarterly,One-time,Non-profit,02/06/2022,Holiday Appeal,Environmental,Alex Wilson,Oceania
Solidarity Trust,8521.59,13/08/2022,Monthly,Special Event,Foundation,31/07/2020,Research Grant,Community Support,Sophia Smith,Africa
Hope Partners,49517.69,16/04/2024,Monthly,Recurring,Non-profit,23/01/2019,Holiday Appeal,Disaster Relief,John Williams,Middle East
Solidarity Trust,1369.33,22/11/2024,Monthly,Special Event,Non-profit,22/07/2021,Community Outreach,Social Services,Alex Anderson,Oceania
Evergreen Impact,6043.54,07/10/2022,Monthly,Recurring,Non-profit,11/07/2022,Holiday Appeal,Disaster Relief,Emily Miller,South America
Charity Connect,47115.5,24/08/2023,Monthly,Recurring,Non-profit,26/08/2022,Year End Campaign,Social Services,Sarah Johnson,Europe
United Charities,18212.21,28/07/2022,Monthly,Special Event,Foundation,18/11/2019,Spring Drive,Environmental,Sarah Brown,Middle East
Evergreen Impact,38108.43,09/11/2018,Monthly,Recurring,Foundation,30/10/2015,Holiday Appeal,Arts and Culture,Emily Taylor,South America
Future Enterprises,8014.96,18/08/2020,Monthly,One-time,Foundation,09/06/2020,Research Grant,Environmental,David Johnson,North America
Pioneer Philanthropy,31192.93,21/05/2023,Monthly,Recurring,Corporate,05/08/2021,Community Outreach,Community Support,Daniel Taylor,Africa
Solidarity Trust,13339.04,25/11/2017,Annual,Recurring,Non-profit,20/09/2016,Community Outreach,Social Services,Daniel Wilson,Asia
Evergreen Impact,38271.73,30/10/2023,Monthly,Recurring,Corporate,04/05/2016,Research Grant,Community Support,Olivia Miller,Europe
Evergreen Impact,18710.38,11/09/2023,Quarterly,One-time,Corporate,04/09/2023,Arts Support,Education,Jane Garcia,Middle East
Pioneer Philanthropy,21492.37,08/10/2024,Annual,Recurring,Corporate,31/07/2022,Healthcare Fund,Disaster Relief,Sophia Jones,Asia
United Charities,32721.56,16/08/2022,Monthly,Special Event,Non-profit,30/06/2015,Spring Drive,Environmental,Olivia Jones,South America
Innovative Giving,34347.09,04/02/2023,Annual,One-time,Non-profit,25/06/2017,Arts Support,Environmental,Sophia Anderson,Asia
Evergreen Impact,438.22,02/09/2022,Annual,Special Event,Non-profit,29/04/2019,Research Grant,Disaster Relief,Olivia Williams,Europe
Hope Partners,49447.92,26/11/2023,Annual,One-time,Corporate,26/05/2020,Holiday Appeal,Disaster Relief,Jane Williams,Africa
Future Enterprises,29421.73,04/11/2024,Quarterly,One-time,Non-profit,28/11/2023,Research Grant,Research,Michael Miller,Europe
Pioneer Philanthropy,43857.85,22/12/2024,Monthly,One-time,Foundation,15/02/2019,Healthcare Fund,Research,David Davis,North America
Community Builders,8187.09,17/11/2020,Monthly,Recurring,Foundation,25/03/2019,Summer Giving,Healthcare,Sarah Anderson,North America
Visionary Solutions,46672.79,04/03/2022,Quarterly,Recurring,Corporate,17/11/2017,Community Outreach,Disaster Relief,Michael Davis,Europe
Innovative Giving,42781.77,21/05/2023,Quarterly,One-time,Non-profit,23/05/2016,Summer Giving,Environmental,Olivia Davis,Europe
Hope Partners,13639.53,03/09/2023,Monthly,Recurring,Corporate,20/06/2015,Education Initiative,Community Support,Jane Rodriguez,South America
Innovative Giving,26529.44,29/09/2018,Annual,Special Event,Foundation,15/03/2016,Disaster Relief,Arts and Culture,Robert Wilson,Asia
Future Enterprises,32082.65,30/12/2022,Annual,Recurring,Non-profit,14/05/2017,Summer Giving,Education,David Rodriguez,South America
Acme Corp,29105.63,20/08/2019,Annual,Special Event,Corporate,09/02/2018,Year End Campaign,Education,Laura Davis,North America
Charity Connect,27963.62,10/10/2023,Annual,One-time,Foundation,18/04/2015,Research Grant,Disaster Relief,John Rodriguez,North America
Hope Partners,20469.62,09/10/2023,Quarterly,One-time,Non-profit,26/11/2018,Holiday Appeal,Arts and Culture,Emily Anderson,Africa
Evergreen Impact,46869.12,14/10/2022,Monthly,Special Event,Non-profit,28/01/2022,Disaster Relief,Community Support,Jane Taylor,North America
Evergreen Impact,45274.26,22/03/2024,Monthly,Special Event,Corporate,11/02/2022,Holiday Appeal,Disaster Relief,John Williams,North America
Hope Partners,38789.08,01/11/2022,Annual,Recurring,Corporate,18/04/2015,Research Grant,Environmental,Michael Williams,South America
Evergreen Impact,4473.3,16/10/2024,Quarterly,One-time,Foundation,29/11/2022,Spring Drive,Arts and Culture,David Rodriguez,Oceania
Visionary Solutions,23749.29,29/08/2023,Annual,Recurring,Foundation,07/07/2022,Year End Campaign,Healthcare,Sarah Johnson,North America
United Charities,48458.75,22/08/2020,Monthly,Recurring,Foundation,30/03/2020,Research Grant,Research,Robert Garcia,South America
Community Builders,21781.32,04/04/2023,Quarterly,Recurring,Corporate,23/01/2023,Arts Support,Community Support,John Wilson,North America
Charity Connect,9023.96,01/02/2021,Monthly,Recurring,Foundation,03/05/2020,Community Outreach,Social Services,Michael Anderson,North America
Hope Partners,16419.57,07/01/2023,Quarterly,Special Event,Foundation,19/07/2019,Holiday Appeal,Community Support,Laura Rodriguez,South America
Acme Corp,17051.68,13/05/2020,Annual,Special Event,Foundation,17/09/2015,Education Initiative,Environmental,Olivia Davis,Oceania
Evergreen Impact,41824.39,01/04/2024,Monthly,Recurring,Corporate,24/03/2021,Healthcare Fund,Community Support,Sarah Miller,South America
Visionary Solutions,28491.67,11/01/2025,Annual,Special Event,Non-profit,14/10/2015,Healthcare Fund,Community Support,Sophia Garcia,Africa
Hope Partners,13025.72,30/11/2021,Monthly,Special Event,Foundation,09/10/2016,Summer Giving,Healthcare,Michael Garcia,Middle East
Innovative Giving,48104.36,03/11/2023,Quarterly,Special Event,Foundation,22/11/2022,Holiday Appeal,Social Services,Daniel Johnson,North America
